No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,
185,1.040828,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=48 Ack=4030 Win=64952 Len=0,,,,,,,,,,,,,1.04E-06
186,1.040828,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=48 Ack=5442 Win=64952 Len=0,,,,,,,,,,,,,1.04E-06
187,1.040905,192.168.1.12,52.123.128.14,TCP,66,[TCP Dup ACK 180#1] 58661  >  443 [ACK] Seq=673 Ack=9289 Win=64952 Len=0 SLE=7877 SRE=9289,,,,,,,,,,,,,1.04E-06
188,1.048467,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=48 Ack=6854 Win=64952 Len=0,,,,,,,,,,,,,1.05E-06
189,1.048467,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=48 Ack=8266 Win=64952 Len=0,,,,,,,,,,,,,1.05E-06
190,1.050874,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=48 Ack=9678 Win=64952 Len=0,,,,,,,,,,,,,1.05E-06
191,1.055119,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=48 Ack=11090 Win=64952 Len=0,,,,,,,,,,,,,1.06E-06
192,1.059554,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=48 Ack=12502 Win=64952 Len=0,,,,,,,,,,,,,1.06E-06
193,1.081841,20.189.173.18,192.168.1.12,TLSv1.2,503,Application Data,,,,,,,,,,,,,1.08E-06
194,1.081923,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=13261 Ack=497 Win=65535 Len=0,,,,,,,,,,,,,1.08E-06
195,1.083581,192.168.1.12,20.189.173.18,TLSv1.2,1183,Application Data,,,,,,,,,,,,,1.08E-06
196,1.083705,192.168.1.12,20.189.173.18,TLSv1.2,4643,Application Data,,,,,,,,,,,,,1.08E-06
197,1.122774,52.109.56.129,192.168.1.12,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,1.12E-06
198,1.124315,192.168.1.12,52.109.56.129,TLSv1.2,400,Application Data,,,,,,,,,,,,,1.12E-06
199,1.124557,192.168.1.12,52.109.56.129,TLSv1.2,2409,Application Data,,,,,,,,,,,,,1.12E-06
200,1.395234,52.109.56.129,192.168.1.12,TCP,105,"[TCP Spurious Retransmission] 443  >  58662 [PSH, ACK] Seq=6287 Ack=351 Win=64602 Len=51",,,,,,,,,,,,,1.40E-06
201,1.395263,192.168.1.12,52.109.56.129,TCP,66,[TCP Dup ACK 198#1] 58662  >  443 [ACK] Seq=3052 Ack=6338 Win=64901 Len=0 SLE=6287 SRE=6338,,,,,,,,,,,,,1.40E-06
202,1.404554,52.109.56.129,192.168.1.12,TCP,56,443  >  58662 [ACK] Seq=6338 Ack=2109 Win=64952 Len=0,,,,,,,,,,,,,1.40E-06
203,1.462227,52.109.56.129,192.168.1.12,TCP,56,443  >  58662 [ACK] Seq=6338 Ack=3052 Win=64009 Len=0,,,,,,,,,,,,,1.46E-06
204,1.468213,192.168.1.12,20.189.173.18,TCP,1466,"[TCP Retransmission] 58649  >  443 [PSH, ACK] Seq=17567 Ack=497 Win=65535 Len=1412",,,,,,,,,,,,,1.47E-06
205,1.558331,52.109.56.129,192.168.1.12,TCP,1466,443  >  58662 [ACK] Seq=6338 Ack=3052 Win=64009 Len=1412 [TCP PDU reassembled in 206],,,,,,,,,,,,,1.56E-06
206,1.558331,52.109.56.129,192.168.1.12,TLSv1.2,333,Application Data,,,,,,,,,,,,,1.56E-06
207,1.558422,192.168.1.12,52.109.56.129,TCP,54,58662  >  443 [ACK] Seq=3052 Ack=8029 Win=64952 Len=0,,,,,,,,,,,,,1.56E-06
208,1.670181,20.189.173.18,192.168.1.12,TCP,66,[TCP Dup ACK 193#1] 443  >  58649 [ACK] Seq=497 Ack=13261 Win=64193 Len=0 SLE=17567 SRE=18979,,,,,,,,,,,,,1.67E-06
209,1.670309,192.168.1.12,20.189.173.18,TCP,1466,"[TCP Retransmission] 58649  >  443 [PSH, ACK] Seq=13261 Ack=497 Win=65535 Len=1412",,,,,,,,,,,,,1.67E-06
210,1.670414,192.168.1.12,20.189.173.18,TCP,1466,[TCP Retransmission] 58649  >  443 [ACK] Seq=14673 Ack=497 Win=65535 Len=1412,,,,,,,,,,,,,1.67E-06
211,1.670414,192.168.1.12,20.189.173.18,TCP,1466,[TCP Retransmission] 58649  >  443 [ACK] Seq=16085 Ack=497 Win=65535 Len=1412,,,,,,,,,,,,,1.67E-06
212,1.873522,20.189.173.18,192.168.1.12,TCP,66,443  >  58649 [ACK] Seq=497 Ack=14673 Win=64952 Len=0 SLE=17567 SRE=18979,,,,,,,,,,,,,1.87E-06
213,1.873522,20.189.173.18,192.168.1.12,TCP,66,443  >  58649 [ACK] Seq=497 Ack=16085 Win=64952 Len=0 SLE=17567 SRE=18979,,,,,,,,,,,,,1.87E-06
214,1.873601,192.168.1.12,20.189.173.18,TCP,124,[TCP Retransmission] 58649  >  443 [ACK] Seq=17497 Ack=497 Win=65535 Len=70,,,,,,,,,,,,,1.87E-06
215,1.893778,20.189.173.18,192.168.1.12,TLSv1.2,101,Application Data,,2.10E-06,,,,,,,,,,,1.89E-06
216,1.893778,20.189.173.18,192.168.1.12,TCP,66,443  >  58649 [ACK] Seq=544 Ack=17497 Win=64952 Len=0 SLE=17567 SRE=18979,,,,,,,,,,,,,1.89E-06
217,1.893933,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=18979 Ack=544 Win=65488 Len=0,,,,,,,,,,,,,1.89E-06
218,1.928037,192.168.1.12,20.190.148.165,TLSv1.2,333,Application Data,,,,,,,,,,,,,1.93E-06
219,1.928171,192.168.1.12,20.190.148.165,TLSv1.2,6637,Application Data,,,,,,,,,,,,,1.93E-06
233,2.081366,20.190.148.165,192.168.1.12,TCP,56,443  >  58573 [ACK] Seq=11141 Ack=1692 Win=64952 Len=0,,,,,,,,,,,,,2.08E-06
235,2.081366,20.190.148.165,192.168.1.12,TCP,56,443  >  58573 [ACK] Seq=11141 Ack=4516 Win=64952 Len=0,,,,,,,,,,,,,2.08E-06
236,2.081366,20.190.148.165,192.168.1.12,TCP,56,443  >  58573 [ACK] Seq=11141 Ack=6863 Win=64952 Len=0,,,,,,,,,,,,,2.08E-06
237,2.081366,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=544 Ack=18979 Win=64952 Len=0,,,,,,,,,,,,,2.08E-06
239,2.094647,20.189.173.18,192.168.1.12,TLSv1.2,500,Application Data,,,,,,,,,,,,,2.09E-06
240,2.094758,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=18979 Ack=990 Win=65042 Len=0,,,,,,,,,,,,,2.09E-06
241,2.097312,192.168.1.12,20.189.173.18,TLSv1.2,1183,Application Data,,,,,,,,,,,,,2.10E-06
242,2.097495,192.168.1.12,20.189.173.18,TLSv1.2,6083,Application Data,,,,,,,,,,,,,2.10E-06
243,2.110015,192.168.1.12,52.182.143.208,TCP,54,"58642  >  443 [RST, ACK] Seq=5314 Ack=495 Win=0 Len=0",,,,,,,,,,,,,2.11E-06
274,2.228541,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=11141 Ack=6863 Win=64952 Len=1412 [TCP PDU reassembled in 281],,,,,,,,,,,,,2.23E-06
275,2.228541,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=12553 Ack=6863 Win=64952 Len=1412 [TCP PDU reassembled in 281],,,,,,,,,,,,,2.23E-06
276,2.228643,192.168.1.12,20.190.148.165,TCP,54,58573  >  443 [ACK] Seq=6863 Ack=13965 Win=64952 Len=0,,,,,,,,,,,,,2.23E-06
279,2.231478,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=13965 Ack=6863 Win=64952 Len=1412 [TCP PDU reassembled in 281],,,,,,,,,,,,,2.23E-06
280,2.238457,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=15377 Ack=6863 Win=64952 Len=1412 [TCP PDU reassembled in 281],,,,,,,,,,,,,2.24E-06
281,2.238457,20.190.148.165,192.168.1.12,TLSv1.2,1195,Application Data,,,,,,,,,,,,,2.24E-06
282,2.238546,192.168.1.12,20.190.148.165,TCP,54,58573  >  443 [ACK] Seq=6863 Ack=17930 Win=64952 Len=0,,,,,,,,,,,,,2.24E-06
284,2.307535,20.189.173.18,192.168.1.12,TLSv1.2,101,Application Data,,,,,,,,,,,,,2.31E-06
285,2.307535,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=1037 Ack=21520 Win=64952 Len=0,,,,,,,,,,,,,2.31E-06
286,2.307739,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=26137 Ack=1037 Win=64995 Len=0,,,,,,,,,,,,,2.31E-06
287,2.315927,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=1037 Ack=22932 Win=64952 Len=0,,,,,,,,,,,,,2.32E-06
288,2.315927,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=1037 Ack=24344 Win=64952 Len=0,,,,,,,,,,,,,2.32E-06
289,2.318816,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=1037 Ack=25756 Win=64952 Len=0,,,,,,,,,,,,,2.32E-06
290,2.337448,20.189.173.18,192.168.1.12,TLSv1.2,501,Application Data,,,,,,,,,,,,,2.34E-06
291,2.337543,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=26137 Ack=1484 Win=64548 Len=0,,,,,,,,,,,,,2.34E-06
292,2.338742,192.168.1.12,20.189.173.18,TLSv1.2,1183,Application Data,,,,,,,,,,,,,2.34E-06
293,2.338818,192.168.1.12,20.189.173.18,TLSv1.2,5238,Application Data,,,,,,,,,,,,,2.34E-06
294,2.408467,192.168.1.12,52.104.129.41,TCP,62,58663  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM,,,,,,,,,,,,,2.41E-06
296,2.547091,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=1484 Ack=28678 Win=64952 Len=0,,,,,,,,,,,,,2.55E-06
297,2.554251,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=1484 Ack=31502 Win=64952 Len=0,,,,,,,,,,,,,2.55E-06
298,2.572725,20.189.173.18,192.168.1.12,TLSv1.2,101,Application Data,,,,,,,,,,,,,2.57E-06
299,2.573113,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=32450 Ack=1531 Win=64501 Len=0,,,,,,,,,,,,,2.57E-06
300,2.589043,20.189.173.18,192.168.1.12,TLSv1.2,501,Application Data,,,,,,,,,,,,,2.59E-06
301,2.589112,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=32450 Ack=1978 Win=65535 Len=0,,,,,,,,,,,,,2.59E-06
302,2.591385,192.168.1.12,20.189.173.18,TLSv1.2,1183,Application Data,,,,,,,,,,,,,2.59E-06
303,2.591584,192.168.1.12,20.189.173.18,TLSv1.2,5751,Application Data,,,,,,,,,,,,,2.59E-06
304,2.595332,52.104.129.41,192.168.1.12,TCP,62,"443  >  58663 [SYN, ACK] Seq=0 Ack=1 Win=64952 Len=0 MSS=1412 SACK_PERM",,,,,,,,,,,,,2.60E-06
305,2.59567,192.168.1.12,52.104.129.41,TCP,54,58663  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,,,,2.60E-06
306,2.596721,192.168.1.12,52.104.129.41,TLSv1.2,267,Client Hello (SNI=193740-ipv4fdsmte.gr.global.aa-rt.sharepoint.com),,,,,,,,,,,,,2.60E-06
307,2.659621,192.168.1.12,20.190.148.165,TLSv1.2,333,Application Data,,,,,,,,,,,,,2.66E-06
308,2.659972,192.168.1.12,20.190.148.165,TLSv1.2,6905,Application Data,,,,,,,,,,,,,2.66E-06
310,2.75135,20.190.148.165,192.168.1.12,TCP,56,443  >  58655 [ACK] Seq=19176 Ack=9212 Win=64952 Len=0,,,,,,,,,,,,,2.75E-06
311,2.766094,20.190.148.165,192.168.1.12,TCP,56,443  >  58655 [ACK] Seq=19176 Ack=12036 Win=64952 Len=0,,,,,,,,,,,,,2.77E-06
312,2.80155,20.190.148.165,192.168.1.12,TCP,56,443  >  58655 [ACK] Seq=19176 Ack=14651 Win=64952 Len=0,,,,,,,,,,,,,2.80E-06
313,2.80155,52.104.129.41,192.168.1.12,TCP,1466,443  >  58663 [ACK] Seq=1 Ack=214 Win=64739 Len=1412 [TCP PDU reassembled in 317],,,,,,,,,,,,,2.80E-06
314,2.80155,52.104.129.41,192.168.1.12,TCP,1466,443  >  58663 [ACK] Seq=1413 Ack=214 Win=64739 Len=1412 [TCP PDU reassembled in 317],,,,,,,,,,,,,2.80E-06
315,2.80155,52.104.129.41,192.168.1.12,TCP,1466,443  >  58663 [ACK] Seq=2825 Ack=214 Win=64739 Len=1412 [TCP PDU reassembled in 317],,,,,,,,,,,,,2.80E-06
316,2.80155,52.104.129.41,192.168.1.12,TCP,1466,443  >  58663 [ACK] Seq=4237 Ack=214 Win=64739 Len=1412 [TCP PDU reassembled in 317],,,,,,,,,,,,,2.80E-06
317,2.80155,52.104.129.41,192.168.1.12,TLSv1.2,394,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,2.80E-06
318,2.80216,192.168.1.12,52.104.129.41,TCP,54,58663  >  443 [ACK] Seq=214 Ack=5989 Win=64952 Len=0,,,,,,,,,,,,,2.80E-06
319,2.813888,20.189.173.18,192.168.1.12,TLSv1.2,101,Application Data,,,,,,,,,,,,,2.81E-06
320,2.813888,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=2025 Ack=34991 Win=64952 Len=0,,,,,,,,,,,,,2.81E-06
321,2.813888,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=2025 Ack=36403 Win=64952 Len=0,,,,,,,,,,,,,2.81E-06
322,2.813888,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=2025 Ack=37815 Win=64952 Len=0,,,,,,,,,,,,,2.81E-06
323,2.813888,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=2025 Ack=39276 Win=64952 Len=0,,,,,,,,,,,,,2.81E-06
324,2.813993,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=39276 Ack=2025 Win=65488 Len=0,,,,,,,,,,,,,2.81E-06
325,2.817796,192.168.1.12,52.104.129.41,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,2.82E-06
326,2.821557,20.189.173.18,192.168.1.12,TLSv1.2,501,Application Data,,,,,,,,,,,,,2.82E-06
327,2.821644,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=39276 Ack=2472 Win=65041 Len=0,,,,,,,,,,,,,2.82E-06
328,2.823867,192.168.1.12,20.189.173.18,TLSv1.2,1183,Application Data,,,,,,,,,,,,,2.82E-06
329,2.824098,192.168.1.12,20.189.173.18,TLSv1.2,5345,Application Data,,,,,,,,,,,,,2.82E-06
330,3.006259,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=19176 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.01E-06
331,3.009935,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=20588 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.01E-06
332,3.009935,52.104.129.41,192.168.1.12,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,3.01E-06
333,3.009935,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=22000 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.01E-06
334,3.010078,192.168.1.12,20.190.148.165,TCP,54,58655  >  443 [ACK] Seq=14651 Ack=23412 Win=64952 Len=0,,,,,,,,,,,,,3.01E-06
335,3.010429,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=23412 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.01E-06
336,3.010429,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=24824 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.01E-06
337,3.01046,192.168.1.12,20.190.148.165,TCP,54,58655  >  443 [ACK] Seq=14651 Ack=26236 Win=64952 Len=0,,,,,,,,,,,,,3.01E-06
338,3.011087,192.168.1.12,52.104.129.41,TLSv1.2,2807,Application Data,,,,,,,,,,,,,3.01E-06
339,3.029323,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=26236 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.03E-06
340,3.029323,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=27648 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.03E-06
341,3.029323,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=29060 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.03E-06
342,3.029323,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=30472 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.03E-06
343,3.029323,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=31884 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.03E-06
344,3.029323,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=33296 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 345],,,,,,,,,,,,,3.03E-06
345,3.029323,20.190.148.165,192.168.1.12,TLSv1.2,1466,Application Data,,,,,,,,,,,,,3.03E-06
346,3.029323,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=36120 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 352],,,,,,,,,,,,,3.03E-06
347,3.029323,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=37532 Ack=14651 Win=64952 Len=1412 [TCP PDU reassembled in 352],,,,,,,,,,,,,3.03E-06
348,3.029537,192.168.1.12,20.190.148.165,TCP,54,58655  >  443 [ACK] Seq=14651 Ack=38944 Win=64952 Len=0,,,,,,,,,,,,,3.03E-06
352,3.045961,20.190.148.165,192.168.1.12,TLSv1.2,923,Application Data,,,,,,,,,,,,,3.05E-06
353,3.045961,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=2472 Ack=41817 Win=64952 Len=0,,,,,,,,,,,,,3.05E-06
354,3.06321,20.189.173.18,192.168.1.12,TLSv1.2,101,Application Data,,,,,,,,,,,,,3.06E-06
355,3.06321,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=2519 Ack=43229 Win=64952 Len=0,,,,,,,,,,,,,3.06E-06
356,3.06321,20.189.173.18,192.168.1.12,TCP,56,443  >  58649 [ACK] Seq=2519 Ack=44641 Win=64952 Len=0,,,,,,,,,,,,,3.06E-06
360,3.063288,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=45696 Ack=2519 Win=64994 Len=0,,,,,,,,,,,,,3.06E-06
362,3.078476,192.168.1.12,192.168.1.10,TCP,164,"58568  >  8009 [PSH, ACK] Seq=1 Ack=1 Win=64130 Len=110",,,,,,,,,,,,,3.08E-06
363,3.078739,20.189.173.18,192.168.1.12,TLSv1.2,501,Application Data,,,,,,,,,,,,,3.08E-06
364,3.078812,192.168.1.12,20.189.173.18,TCP,54,58649  >  443 [ACK] Seq=45696 Ack=2966 Win=64547 Len=0,,,,,,,,,,,,,3.08E-06
366,3.092612,192.168.1.10,192.168.1.12,TCP,164,"8009  >  58568 [PSH, ACK] Seq=1 Ack=111 Win=65535 Len=110",,,,,,,,,,,,,3.09E-06
367,3.094827,192.168.1.12,20.190.148.165,TCP,54,58655  >  443 [ACK] Seq=14651 Ack=39813 Win=64083 Len=0,,,,,,,,,,,,,3.09E-06
374,3.140677,192.168.1.12,192.168.1.10,TCP,54,58568  >  8009 [ACK] Seq=111 Ack=111 Win=64020 Len=0,,,,,,,,,,,,,3.14E-06
451,3.231744,52.104.129.41,192.168.1.12,TCP,56,443  >  58663 [ACK] Seq=6040 Ack=3125 Win=64952 Len=0,,,,,,,,,,,,,3.23E-06
549,3.338781,52.104.129.41,192.168.1.12,TCP,1466,443  >  58663 [ACK] Seq=6040 Ack=3125 Win=64952 Len=1412 [TCP PDU reassembled in 551],,,,,,,,,,,,,3.34E-06
551,3.338781,52.104.129.41,192.168.1.12,TLSv1.2,695,Application Data,,,,,,,,,,,,,3.34E-06
559,3.339153,192.168.1.12,52.104.129.41,TCP,54,58663  >  443 [ACK] Seq=3125 Ack=8093 Win=64952 Len=0,,,,,,,,,,,,,3.34E-06
961,3.850249,192.168.1.12,4.213.25.240,TCP,62,58664  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM,,,,,,,,,,,,,3.85E-06
1015,3.910795,192.168.1.12,13.107.43.12,TCP,62,58665  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM,,,,,,,,,,,,,3.91E-06
1045,3.953629,13.107.43.12,192.168.1.12,TCP,62,"443  >  58665 [SYN, ACK] Seq=0 Ack=1 Win=64952 Len=0 MSS=1412 SACK_PERM",,,,,,,,,,,,,3.95E-06
1048,3.953828,192.168.1.12,13.107.43.12,TCP,54,58665  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,,,,3.95E-06
1053,3.954653,192.168.1.12,13.107.43.12,TLSv1.2,235,Client Hello (SNI=api.onedrive.com),,,,,,,,,,,,,3.95E-06
1057,3.971645,4.213.25.240,192.168.1.12,TCP,62,"443  >  58664 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1412 SACK_PERM",,,,,,,,,,,,,3.97E-06
1061,3.971863,192.168.1.12,4.213.25.240,TCP,54,58664  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,,,,3.97E-06
1062,3.972798,192.168.1.12,4.213.25.240,TLSv1.2,234,Client Hello (SNI=skydrive.wns.windows.com),,,,,,,,,,,,,3.97E-06
1076,3.983304,192.168.1.12,40.90.130.199,TCP,62,58666  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM,,,,,,,,,,,,,3.98E-06
1081,3.995357,13.107.43.12,192.168.1.12,TCP,54,443  >  58665 [ACK] Seq=1 Ack=182 Win=64771 Len=0,,,,,,,,,,,,,4.00E-06
1084,3.995357,13.107.43.12,192.168.1.12,TCP,1466,443  >  58665 [ACK] Seq=1 Ack=182 Win=64771 Len=1412 [TCP PDU reassembled in 1100],,,,,,,,,,,,,4.00E-06
1086,3.995357,13.107.43.12,192.168.1.12,TCP,1466,443  >  58665 [ACK] Seq=1413 Ack=182 Win=64771 Len=1412 [TCP PDU reassembled in 1100],,,,,,,,,,,,,4.00E-06
1088,3.996241,192.168.1.12,13.107.43.12,TCP,54,58665  >  443 [ACK] Seq=182 Ack=2825 Win=64952 Len=0,,,,,,,,,,,,,4.00E-06
1091,4.013854,13.107.43.12,192.168.1.12,TCP,1466,443  >  58665 [ACK] Seq=2825 Ack=182 Win=64771 Len=1412 [TCP PDU reassembled in 1100],,,,,,,,,,,,,4.01E-06
1093,4.013854,13.107.43.12,192.168.1.12,TCP,1466,443  >  58665 [ACK] Seq=4237 Ack=182 Win=64771 Len=1412 [TCP PDU reassembled in 1100],,,,,,,,,,,,,4.01E-06
1095,4.013854,13.107.43.12,192.168.1.12,TCP,1466,443  >  58665 [ACK] Seq=5649 Ack=182 Win=64771 Len=1412 [TCP PDU reassembled in 1100],,,,,,,,,,,,,4.01E-06
1097,4.013854,13.107.43.12,192.168.1.12,TCP,1466,443  >  58665 [ACK] Seq=7061 Ack=182 Win=64771 Len=1412 [TCP PDU reassembled in 1100],,,,,,,,,,,,,4.01E-06
1098,4.014053,192.168.1.12,13.107.43.12,TCP,54,58665  >  443 [ACK] Seq=182 Ack=8473 Win=64952 Len=0,,,,,,,,,,,,,4.01E-06
1100,4.016677,13.107.43.12,192.168.1.12,TLSv1.2,638,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,4.02E-06
1128,4.030769,192.168.1.12,13.107.43.12,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,4.03E-06
1162,4.087598,13.107.43.12,192.168.1.12,TCP,56,443  >  58665 [ACK] Seq=9057 Ack=340 Win=64613 Len=0,,,,,,,,,,,,,4.09E-06
1164,4.087598,13.107.43.12,192.168.1.12,TLSv1.2,396,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,4.09E-06
1167,4.087598,74.125.200.139,192.168.1.12,TLSv1.2,127,Application Data,,,,,,,,,,,,,4.09E-06
1180,4.087598,4.213.25.240,192.168.1.12,TCP,1466,443  >  58664 [ACK] Seq=1 Ack=181 Win=8012 Len=1412 [TCP PDU reassembled in 1187],,,,,,,,,,,,,4.09E-06
1181,4.087598,4.213.25.240,192.168.1.12,TCP,102,"443  >  58664 [PSH, ACK] Seq=1413 Ack=181 Win=8012 Len=48 [TCP PDU reassembled in 1187]",,,,,,,,,,,,,4.09E-06
1183,4.087598,4.213.25.240,192.168.1.12,TCP,1466,443  >  58664 [ACK] Seq=1461 Ack=181 Win=8012 Len=1412 [TCP PDU reassembled in 1187],,,,,,,,,,,,,4.09E-06
1184,4.087598,4.213.25.240,192.168.1.12,TCP,102,"443  >  58664 [PSH, ACK] Seq=2873 Ack=181 Win=8012 Len=48 [TCP PDU reassembled in 1187]",,,,,,,,,,,,,
1187,4.087598,4.213.25.240,192.168.1.12,TLSv1.2,1217,"Server Hello, Certificate, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,
1193,4.089463,192.168.1.12,4.213.25.240,TCP,54,58664  >  443 [ACK] Seq=181 Ack=2873 Win=64952 Len=0,,,,,,,,,,,,,
1194,4.089702,192.168.1.12,4.213.25.240,TCP,54,58664  >  443 [ACK] Seq=181 Ack=2921 Win=64904 Len=0,,,,,,,,,,,,,
1195,4.089883,192.168.1.12,74.125.200.139,TCP,54,51124  >  443 [RST] Seq=1 Win=0 Len=0,,,,,,,,,,,,,
1196,4.092911,192.168.1.12,13.107.43.12,TLSv1.2,2388,Application Data,,,,,,,,,,,,,
1202,4.101392,192.168.1.12,4.213.25.240,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,
1251,4.13897,13.107.43.12,192.168.1.12,TCP,56,443  >  58665 [ACK] Seq=9399 Ack=1752 Win=64952 Len=0,,,,,,,,,,,,,
1255,4.13897,13.107.43.12,192.168.1.12,TCP,56,443  >  58665 [ACK] Seq=9399 Ack=2674 Win=64030 Len=0,,,,,,,,,,,,,
1261,4.140309,192.168.1.12,13.95.31.18,TCP,62,58667  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM,,,,,,,,,,,,,
